"","GW","id","home","team_h","away","team_a","finished","kickoff","team_h_score","team_a_score"
"27",3,26,"TOT",17,"NEW",14,TRUE,"2020-09-27T13:00:00Z",1,1
"28",3,24,"MCI",12,"LEI",9,TRUE,"2020-09-27T15:30:00Z",2,5
"29",3,28,"WHU",19,"WOL",20,TRUE,"2020-09-27T18:00:00Z",4,0
"30",3,22,"FUL",8,"AVL",2,TRUE,"2020-09-28T16:45:00Z",0,3
"31",3,23,"LIV",11,"ARS",1,TRUE,"2020-09-28T19:00:00Z",3,1
"32",4,31,"CHE",5,"CRY",6,TRUE,"2020-10-03T11:30:00Z",4,0
"33",4,32,"EVE",7,"BHA",3,TRUE,"2020-10-03T14:00:00Z",4,2
"34",4,33,"LEE",10,"MCI",12,TRUE,"2020-10-03T16:30:00Z",1,1
"35",4,36,"NEW",14,"BUR",4,TRUE,"2020-10-03T19:00:00Z",3,1
"36",4,34,"LEI",9,"WHU",19,TRUE,"2020-10-04T11:00:00Z",0,3
"37",4,37,"SOU",16,"WBA",18,TRUE,"2020-10-04T11:00:00Z",2,0
"38",4,29,"ARS",1,"SHU",15,TRUE,"2020-10-04T13:00:00Z",2,1
"39",4,38,"WOL",20,"FUL",8,TRUE,"2020-10-04T13:00:00Z",1,0
"40",4,35,"MUN",13,"TOT",17,TRUE,"2020-10-04T15:30:00Z",1,6
"41",4,30,"AVL",2,"LIV",11,TRUE,"2020-10-04T18:15:00Z",7,2
"42",5,41,"EVE",7,"LIV",11,TRUE,"2020-10-17T11:30:00Z",2,2
"43",5,39,"CHE",5,"SOU",16,TRUE,"2020-10-17T14:00:00Z",3,3
"44",5,44,"MCI",12,"ARS",1,TRUE,"2020-10-17T16:30:00Z",1,0
"45",5,45,"NEW",14,"MUN",13,TRUE,"2020-10-17T19:00:00Z",1,4
"46",5,46,"SHU",15,"FUL",8,TRUE,"2020-10-18T11:00:00Z",1,1
"47",5,40,"CRY",6,"BHA",3,TRUE,"2020-10-18T13:00:00Z",1,1
"48",5,47,"TOT",17,"WHU",19,TRUE,"2020-10-18T15:30:00Z",3,3
"49",5,43,"LEI",9,"AVL",2,TRUE,"2020-10-18T18:15:00Z",0,1
"50",5,48,"WBA",18,"BUR",4,TRUE,"2020-10-19T16:30:00Z",0,0
"51",5,42,"LEE",10,"WOL",20,TRUE,"2020-10-19T19:00:00Z",0,1
"52",6,50,"AVL",2,"LEE",10,TRUE,"2020-10-23T19:00:00Z",0,3
"53",6,57,"WHU",19,"MCI",12,TRUE,"2020-10-24T11:30:00Z",1,1
"54",6,53,"FUL",8,"CRY",6,TRUE,"2020-10-24T14:00:00Z",1,2
"55",6,55,"MUN",13,"CHE",5,TRUE,"2020-10-24T16:30:00Z",0,0
"56",6,54,"LIV",11,"SHU",15,TRUE,"2020-10-24T19:00:00Z",2,1
"57",6,56,"SOU",16,"EVE",7,TRUE,"2020-10-25T14:00:00Z",2,0
"58",6,58,"WOL",20,"NEW",14,TRUE,"2020-10-25T16:30:00Z",1,1
"59",6,49,"ARS",1,"LEI",9,TRUE,"2020-10-25T19:15:00Z",0,1
"60",6,51,"BHA",3,"WBA",18,TRUE,"2020-10-26T17:30:00Z",1,1
"61",6,52,"BUR",4,"TOT",17,TRUE,"2020-10-26T20:00:00Z",0,1
"62",7,68,"WOL",20,"CRY",6,TRUE,"2020-10-30T20:00:00Z",2,0
"63",7,66,"SHU",15,"MCI",12,TRUE,"2020-10-31T12:30:00Z",0,1
"64",7,60,"BUR",4,"CHE",5,TRUE,"2020-10-31T15:00:00Z",0,3
"65",7,63,"LIV",11,"WHU",19,TRUE,"2020-10-31T17:30:00Z",2,1
"66",7,59,"AVL",2,"SOU",16,TRUE,"2020-11-01T12:00:00Z",3,4
"67",7,65,"NEW",14,"EVE",7,TRUE,"2020-11-01T14:00:00Z",2,1
"68",7,64,"MUN",13,"ARS",1,TRUE,"2020-11-01T16:30:00Z",0,1
"69",7,67,"TOT",17,"BHA",3,TRUE,"2020-11-01T19:15:00Z",2,1
"70",7,61,"FUL",8,"WBA",18,TRUE,"2020-11-02T17:30:00Z",2,0
"71",7,62,"LEE",10,"LEI",9,TRUE,"2020-11-02T20:00:00Z",1,4
"72",8,70,"BHA",3,"BUR",4,TRUE,"2020-11-06T17:30:00Z",0,0
"73",8,76,"SOU",16,"NEW",14,TRUE,"2020-11-06T20:00:00Z",2,0
"74",8,73,"EVE",7,"MUN",13,TRUE,"2020-11-07T12:30:00Z",1,3
"75",8,72,"CRY",6,"LEE",10,TRUE,"2020-11-07T15:00:00Z",4,1
"76",8,71,"CHE",5,"SHU",15,TRUE,"2020-11-07T17:30:00Z",4,1
"77",8,78,"WHU",19,"FUL",8,TRUE,"2020-11-07T20:00:00Z",1,0
"78",8,77,"WBA",18,"TOT",17,TRUE,"2020-11-08T12:00:00Z",0,1
"79",8,74,"LEI",9,"WOL",20,TRUE,"2020-11-08T14:00:00Z",1,0
"80",8,75,"MCI",12,"LIV",11,TRUE,"2020-11-08T16:30:00Z",1,1
"81",8,69,"ARS",1,"AVL",2,TRUE,"2020-11-08T19:15:00Z",0,3
"82",9,85,"NEW",14,"CHE",5,TRUE,"2020-11-21T12:30:00Z",0,2
"83",9,79,"AVL",2,"BHA",3,TRUE,"2020-11-21T15:00:00Z",1,2
"84",9,87,"TOT",17,"MCI",12,TRUE,"2020-11-21T17:30:00Z",2,0
"85",9,84,"MUN",13,"WBA",18,TRUE,"2020-11-21T20:00:00Z",1,0
"86",9,81,"FUL",8,"EVE",7,TRUE,"2020-11-22T12:00:00Z",2,3
"87",9,86,"SHU",15,"WHU",19,TRUE,"2020-11-22T14:00:00Z",0,1
"88",9,82,"LEE",10,"ARS",1,TRUE,"2020-11-22T16:30:00Z",0,0
"89",9,83,"LIV",11,"LEI",9,TRUE,"2020-11-22T19:15:00Z",3,0
"90",9,80,"BUR",4,"CRY",6,TRUE,"2020-11-23T17:30:00Z",1,0
"91",9,88,"WOL",20,"SOU",16,TRUE,"2020-11-23T20:00:00Z",1,1
"92",10,92,"CRY",6,"NEW",14,TRUE,"2020-11-27T20:00:00Z",0,2
"93",10,90,"BHA",3,"LIV",11,TRUE,"2020-11-28T12:30:00Z",1,1
"94",10,95,"MCI",12,"BUR",4,TRUE,"2020-11-28T15:00:00Z",5,0
"95",10,93,"EVE",7,"LEE",10,TRUE,"2020-11-28T17:30:00Z",0,1
"96",10,97,"WBA",18,"SHU",15,TRUE,"2020-11-28T20:00:00Z",1,0
"97",10,96,"SOU",16,"MUN",13,TRUE,"2020-11-29T14:00:00Z",2,3
"98",10,91,"CHE",5,"TOT",17,TRUE,"2020-11-29T16:30:00Z",0,0
"99",10,89,"ARS",1,"WOL",20,TRUE,"2020-11-29T19:15:00Z",1,2
"100",10,94,"LEI",9,"FUL",8,TRUE,"2020-11-30T17:30:00Z",1,2
"101",10,98,"WHU",19,"AVL",2,TRUE,"2020-11-30T20:00:00Z",2,1
"102",11,101,"BUR",4,"EVE",7,TRUE,"2020-12-05T12:30:00Z",1,1
"103",11,104,"MCI",12,"FUL",8,TRUE,"2020-12-05T15:00:00Z",2,0
"104",11,108,"WHU",19,"MUN",13,TRUE,"2020-12-05T17:30:00Z",1,3
"105",11,102,"CHE",5,"LEE",10,TRUE,"2020-12-05T20:00:00Z",3,1
"106",11,107,"WBA",18,"CRY",6,TRUE,"2020-12-06T12:00:00Z",1,5
"107",11,105,"SHU",15,"LEI",9,TRUE,"2020-12-06T14:15:00Z",1,2
"108",11,106,"TOT",17,"ARS",1,TRUE,"2020-12-06T16:30:00Z",2,0
"109",11,103,"LIV",11,"WOL",20,TRUE,"2020-12-06T19:15:00Z",4,0
"110",11,100,"BHA",3,"SOU",16,TRUE,"2020-12-07T20:00:00Z",1,2
"111",12,113,"LEE",10,"WHU",19,TRUE,"2020-12-11T20:00:00Z",1,2
"112",12,118,"WOL",20,"AVL",2,TRUE,"2020-12-12T12:30:00Z",0,1
"113",12,116,"NEW",14,"WBA",18,TRUE,"2020-12-12T15:00:00Z",2,1
"114",12,115,"MUN",13,"MCI",12,TRUE,"2020-12-12T17:30:00Z",0,0
"115",12,111,"EVE",7,"CHE",5,TRUE,"2020-12-12T20:00:00Z",1,0
"116",12,117,"SOU",16,"SHU",15,TRUE,"2020-12-13T12:00:00Z",3,0
"117",12,110,"CRY",6,"TOT",17,TRUE,"2020-12-13T14:15:00Z",1,1
"118",12,112,"FUL",8,"LIV",11,TRUE,"2020-12-13T16:30:00Z",1,1
"119",12,109,"ARS",1,"BUR",4,TRUE,"2020-12-13T19:15:00Z",0,1
"120",12,114,"LEI",9,"BHA",3,TRUE,"2020-12-13T19:15:00Z",3,0
"121",13,126,"WOL",20,"CHE",5,TRUE,"2020-12-15T18:00:00Z",2,1
"122",13,128,"MCI",12,"WBA",18,TRUE,"2020-12-15T20:00:00Z",1,1
"123",13,119,"ARS",1,"SOU",16,TRUE,"2020-12-16T18:00:00Z",1,1
"124",13,122,"LEE",10,"NEW",14,TRUE,"2020-12-16T18:00:00Z",5,2
"125",13,123,"LEI",9,"EVE",7,TRUE,"2020-12-16T18:00:00Z",0,2
"126",13,121,"FUL",8,"BHA",3,TRUE,"2020-12-16T20:00:00Z",0,0
"127",13,127,"LIV",11,"TOT",17,TRUE,"2020-12-16T20:00:00Z",2,1
"128",13,125,"WHU",19,"CRY",6,TRUE,"2020-12-16T20:00:00Z",1,1
"129",13,120,"AVL",2,"BUR",4,TRUE,"2020-12-17T18:00:00Z",0,0
"130",13,124,"SHU",15,"MUN",13,TRUE,"2020-12-17T20:00:00Z",2,3
"131",14,132,"CRY",6,"LIV",11,FALSE,"2020-12-19T12:30:00Z",NA,NA
"132",14,136,"SOU",16,"MCI",12,FALSE,"2020-12-19T15:00:00Z",NA,NA
"133",14,133,"EVE",7,"ARS",1,FALSE,"2020-12-19T17:30:00Z",NA,NA
"134",14,135,"NEW",14,"FUL",8,FALSE,"2020-12-19T20:00:00Z",NA,NA
"135",14,129,"BHA",3,"SHU",15,FALSE,"2020-12-20T12:00:00Z",NA,NA
"136",14,137,"TOT",17,"LEI",9,FALSE,"2020-12-20T14:15:00Z",NA,NA
"137",14,134,"MUN",13,"LEE",10,FALSE,"2020-12-20T16:30:00Z",NA,NA
"138",14,138,"WBA",18,"AVL",2,FALSE,"2020-12-20T19:15:00Z",NA,NA
"139",14,130,"BUR",4,"WOL",20,FALSE,"2020-12-21T17:30:00Z",NA,NA
"140",14,131,"CHE",5,"WHU",19,FALSE,"2020-12-21T20:00:00Z",NA,NA
"141",15,143,"LEI",9,"MUN",13,FALSE,"2020-12-26T12:30:00Z",NA,NA
"142",15,140,"AVL",2,"CRY",6,FALSE,"2020-12-26T15:00:00Z",NA,NA
"143",15,141,"FUL",8,"SOU",16,FALSE,"2020-12-26T15:00:00Z",NA,NA
"144",15,139,"ARS",1,"CHE",5,FALSE,"2020-12-26T17:30:00Z",NA,NA
"145",15,145,"MCI",12,"NEW",14,FALSE,"2020-12-26T20:00:00Z",NA,NA
"146",15,146,"SHU",15,"EVE",7,FALSE,"2020-12-26T20:00:00Z",NA,NA
"147",15,142,"LEE",10,"BUR",4,FALSE,"2020-12-27T12:00:00Z",NA,NA
"148",15,147,"WHU",19,"BHA",3,FALSE,"2020-12-27T14:15:00Z",NA,NA
"149",15,144,"LIV",11,"WBA",18,FALSE,"2020-12-27T16:30:00Z",NA,NA
"150",15,148,"WOL",20,"TOT",17,FALSE,"2020-12-27T19:15:00Z",NA,NA
"151",16,152,"CRY",6,"LEI",9,FALSE,"2020-12-28T15:00:00Z",NA,NA
"152",16,151,"CHE",5,"AVL",2,FALSE,"2020-12-28T17:30:00Z",NA,NA
"153",16,153,"EVE",7,"MCI",12,FALSE,"2020-12-28T20:00:00Z",NA,NA
"154",16,149,"BHA",3,"ARS",1,FALSE,"2020-12-29T18:00:00Z",NA,NA
"155",16,150,"BUR",4,"SHU",15,FALSE,"2020-12-29T18:00:00Z",NA,NA
"156",16,156,"SOU",16,"WHU",19,FALSE,"2020-12-29T18:00:00Z",NA,NA
"157",16,158,"WBA",18,"LEE",10,FALSE,"2020-12-29T18:00:00Z",NA,NA
"158",16,154,"MUN",13,"WOL",20,FALSE,"2020-12-29T20:00:00Z",NA,NA
"159",16,157,"TOT",17,"FUL",8,FALSE,"2020-12-30T18:00:00Z",NA,NA
"160",16,155,"NEW",14,"LIV",11,FALSE,"2020-12-30T20:00:00Z",NA,NA
"161",17,163,"EVE",7,"WHU",19,FALSE,"2021-01-01T17:30:00Z",NA,NA
"162",17,164,"MUN",13,"AVL",2,FALSE,"2021-01-01T20:00:00Z",NA,NA
"163",17,167,"TOT",17,"LEE",10,FALSE,"2021-01-02T12:30:00Z",NA,NA
"164",17,162,"CRY",6,"SHU",15,FALSE,"2021-01-02T15:00:00Z",NA,NA
"165",17,159,"BHA",3,"WOL",20,FALSE,"2021-01-02T17:30:00Z",NA,NA
"166",17,168,"WBA",18,"ARS",1,FALSE,"2021-01-02T20:00:00Z",NA,NA
"167",17,160,"BUR",4,"FUL",8,FALSE,"2021-01-03T12:00:00Z",NA,NA
"168",17,165,"NEW",14,"LEI",9,FALSE,"2021-01-03T14:15:00Z",NA,NA
"169",17,161,"CHE",5,"MCI",12,FALSE,"2021-01-03T16:30:00Z",NA,NA
"170",17,166,"SOU",16,"LIV",11,FALSE,"2021-01-04T20:00:00Z",NA,NA
"171",18,174,"SHU",15,"NEW",14,FALSE,"2021-01-12T18:00:00Z",NA,NA
"172",18,176,"WOL",20,"EVE",7,FALSE,"2021-01-12T20:15:00Z",NA,NA
"173",18,178,"MCI",12,"BHA",3,FALSE,"2021-01-13T18:00:00Z",NA,NA
"174",18,170,"AVL",2,"TOT",17,FALSE,"2021-01-13T20:15:00Z",NA,NA
"175",18,169,"ARS",1,"CRY",6,FALSE,"2021-01-14T20:00:00Z",NA,NA
"176",19,181,"FUL",8,"CHE",5,FALSE,"2021-01-15T20:00:00Z",NA,NA
"177",19,188,"WOL",20,"WBA",18,FALSE,"2021-01-16T12:30:00Z",NA,NA
"178",19,182,"LEE",10,"BHA",3,FALSE,"2021-01-16T15:00:00Z",NA,NA
"179",19,187,"WHU",19,"BUR",4,FALSE,"2021-01-16T15:00:00Z",NA,NA
"180",19,180,"AVL",2,"EVE",7,FALSE,"2021-01-16T17:30:00Z",NA,NA
"181",19,183,"LEI",9,"SOU",16,FALSE,"2021-01-16T20:00:00Z",NA,NA
"182",19,186,"SHU",15,"TOT",17,FALSE,"2021-01-17T14:00:00Z",NA,NA
"183",19,184,"LIV",11,"MUN",13,FALSE,"2021-01-17T16:30:00Z",NA,NA
"184",19,185,"MCI",12,"CRY",6,FALSE,"2021-01-17T19:15:00Z",NA,NA
"185",19,179,"ARS",1,"NEW",14,FALSE,"2021-01-18T20:00:00Z",NA,NA
"186",19,175,"WHU",19,"WBA",18,FALSE,"2021-01-19T18:00:00Z",NA,NA
"187",19,173,"LEI",9,"CHE",5,FALSE,"2021-01-19T20:15:00Z",NA,NA
"188",19,172,"LEE",10,"SOU",16,FALSE,"2021-01-20T18:00:00Z",NA,NA
"189",19,171,"FUL",8,"MUN",13,FALSE,"2021-01-20T20:15:00Z",NA,NA
"190",19,177,"LIV",11,"BUR",4,FALSE,"2021-01-21T20:00:00Z",NA,NA
"191",20,189,"BHA",3,"FUL",8,FALSE,"2021-01-26T18:00:00Z",NA,NA
"192",20,196,"NEW",14,"LEE",10,FALSE,"2021-01-26T18:00:00Z",NA,NA
"193",20,197,"SOU",16,"ARS",1,FALSE,"2021-01-26T20:15:00Z",NA,NA
"194",20,193,"WBA",18,"MCI",12,FALSE,"2021-01-26T20:15:00Z",NA,NA
"195",20,190,"BUR",4,"AVL",2,FALSE,"2021-01-27T18:00:00Z",NA,NA
"196",20,194,"CHE",5,"WOL",20,FALSE,"2021-01-27T18:00:00Z",NA,NA
"197",20,195,"CRY",6,"WHU",19,FALSE,"2021-01-27T19:30:00Z",NA,NA
"198",20,191,"EVE",7,"LEI",9,FALSE,"2021-01-27T20:15:00Z",NA,NA
"199",20,192,"MUN",13,"SHU",15,FALSE,"2021-01-27T20:15:00Z",NA,NA
"200",20,198,"TOT",17,"LIV",11,FALSE,"2021-01-28T20:00:00Z",NA,NA
"201",21,203,"EVE",7,"NEW",14,FALSE,"2021-01-30T12:30:00Z",NA,NA
"202",21,201,"CHE",5,"BUR",4,FALSE,"2021-01-30T15:00:00Z",NA,NA
"203",21,202,"CRY",6,"WOL",20,FALSE,"2021-01-30T15:00:00Z",NA,NA
"204",21,205,"MCI",12,"SHU",15,FALSE,"2021-01-30T15:00:00Z",NA,NA
"205",21,207,"WBA",18,"FUL",8,FALSE,"2021-01-30T15:00:00Z",NA,NA
"206",21,199,"ARS",1,"MUN",13,FALSE,"2021-01-30T17:30:00Z",NA,NA
"207",21,206,"SOU",16,"AVL",2,FALSE,"2021-01-30T20:00:00Z",NA,NA
"208",21,200,"BHA",3,"TOT",17,FALSE,"2021-01-31T14:00:00Z",NA,NA
"209",21,204,"LEI",9,"LEE",10,FALSE,"2021-01-31T14:00:00Z",NA,NA
"210",21,208,"WHU",19,"LIV",11,FALSE,"2021-01-31T16:30:00Z",NA,NA
"211",22,209,"AVL",2,"WHU",19,FALSE,"2021-02-02T19:45:00Z",NA,NA
"212",22,210,"BUR",4,"MCI",12,FALSE,"2021-02-02T19:45:00Z",NA,NA
"213",22,211,"FUL",8,"LEI",9,FALSE,"2021-02-02T19:45:00Z",NA,NA
"214",22,212,"LEE",10,"EVE",7,FALSE,"2021-02-02T19:45:00Z",NA,NA
"215",22,214,"SHU",15,"WBA",18,FALSE,"2021-02-02T19:45:00Z",NA,NA
"216",22,215,"WOL",20,"ARS",1,FALSE,"2021-02-02T19:45:00Z",NA,NA
"217",22,213,"MUN",13,"SOU",16,FALSE,"2021-02-02T20:00:00Z",NA,NA
"218",22,217,"NEW",14,"CRY",6,FALSE,"2021-02-02T20:00:00Z",NA,NA
"219",22,218,"TOT",17,"CHE",5,FALSE,"2021-02-03T19:45:00Z",NA,NA
"220",22,216,"LIV",11,"BHA",3,FALSE,"2021-02-03T20:00:00Z",NA,NA
"221",23,219,"AVL",2,"ARS",1,FALSE,"2021-02-06T15:00:00Z",NA,NA
"222",23,220,"BUR",4,"BHA",3,FALSE,"2021-02-06T15:00:00Z",NA,NA
"223",23,221,"FUL",8,"WHU",19,FALSE,"2021-02-06T15:00:00Z",NA,NA
"224",23,222,"LEE",10,"CRY",6,FALSE,"2021-02-06T15:00:00Z",NA,NA
"225",23,223,"LIV",11,"MCI",12,FALSE,"2021-02-06T15:00:00Z",NA,NA
"226",23,224,"MUN",13,"EVE",7,FALSE,"2021-02-06T15:00:00Z",NA,NA
"227",23,225,"NEW",14,"SOU",16,FALSE,"2021-02-06T15:00:00Z",NA,NA
"228",23,226,"SHU",15,"CHE",5,FALSE,"2021-02-06T15:00:00Z",NA,NA
"229",23,227,"TOT",17,"WBA",18,FALSE,"2021-02-06T15:00:00Z",NA,NA
"230",23,228,"WOL",20,"LEI",9,FALSE,"2021-02-06T15:00:00Z",NA,NA
"231",24,229,"ARS",1,"LEE",10,FALSE,"2021-02-13T15:00:00Z",NA,NA
"232",24,230,"BHA",3,"AVL",2,FALSE,"2021-02-13T15:00:00Z",NA,NA
"233",24,231,"CHE",5,"NEW",14,FALSE,"2021-02-13T15:00:00Z",NA,NA
"234",24,232,"CRY",6,"BUR",4,FALSE,"2021-02-13T15:00:00Z",NA,NA
"235",24,233,"EVE",7,"FUL",8,FALSE,"2021-02-13T15:00:00Z",NA,NA
"236",24,234,"LEI",9,"LIV",11,FALSE,"2021-02-13T15:00:00Z",NA,NA
"237",24,235,"MCI",12,"TOT",17,FALSE,"2021-02-13T15:00:00Z",NA,NA
"238",24,236,"SOU",16,"WOL",20,FALSE,"2021-02-13T15:00:00Z",NA,NA
"239",24,237,"WBA",18,"MUN",13,FALSE,"2021-02-13T15:00:00Z",NA,NA
"240",24,238,"WHU",19,"SHU",15,FALSE,"2021-02-13T15:00:00Z",NA,NA
"241",25,239,"ARS",1,"MCI",12,FALSE,"2021-02-20T15:00:00Z",NA,NA
"242",25,240,"AVL",2,"LEI",9,FALSE,"2021-02-20T15:00:00Z",NA,NA
"243",25,241,"BHA",3,"CRY",6,FALSE,"2021-02-20T15:00:00Z",NA,NA
"244",25,242,"BUR",4,"WBA",18,FALSE,"2021-02-20T15:00:00Z",NA,NA
"245",25,243,"FUL",8,"SHU",15,FALSE,"2021-02-20T15:00:00Z",NA,NA
"246",25,244,"LIV",11,"EVE",7,FALSE,"2021-02-20T15:00:00Z",NA,NA
"247",25,245,"MUN",13,"NEW",14,FALSE,"2021-02-20T15:00:00Z",NA,NA
"248",25,246,"SOU",16,"CHE",5,FALSE,"2021-02-20T15:00:00Z",NA,NA
"249",25,247,"WHU",19,"TOT",17,FALSE,"2021-02-20T15:00:00Z",NA,NA
"250",25,248,"WOL",20,"LEE",10,FALSE,"2021-02-20T15:00:00Z",NA,NA
"251",26,249,"CHE",5,"MUN",13,FALSE,"2021-02-27T15:00:00Z",NA,NA
"252",26,250,"CRY",6,"FUL",8,FALSE,"2021-02-27T15:00:00Z",NA,NA
"253",26,251,"EVE",7,"SOU",16,FALSE,"2021-02-27T15:00:00Z",NA,NA
"254",26,252,"LEE",10,"AVL",2,FALSE,"2021-02-27T15:00:00Z",NA,NA
"255",26,253,"LEI",9,"ARS",1,FALSE,"2021-02-27T15:00:00Z",NA,NA
"256",26,254,"MCI",12,"WHU",19,FALSE,"2021-02-27T15:00:00Z",NA,NA
"257",26,255,"NEW",14,"WOL",20,FALSE,"2021-02-27T15:00:00Z",NA,NA
"258",26,256,"SHU",15,"LIV",11,FALSE,"2021-02-27T15:00:00Z",NA,NA
"259",26,257,"TOT",17,"BUR",4,FALSE,"2021-02-27T15:00:00Z",NA,NA
"260",26,258,"WBA",18,"BHA",3,FALSE,"2021-02-27T15:00:00Z",NA,NA
"261",27,259,"AVL",2,"WOL",20,FALSE,"2021-03-06T15:00:00Z",NA,NA
"262",27,260,"BHA",3,"LEI",9,FALSE,"2021-03-06T15:00:00Z",NA,NA
"263",27,261,"BUR",4,"ARS",1,FALSE,"2021-03-06T15:00:00Z",NA,NA
"264",27,262,"CHE",5,"EVE",7,FALSE,"2021-03-06T15:00:00Z",NA,NA
"265",27,263,"LIV",11,"FUL",8,FALSE,"2021-03-06T15:00:00Z",NA,NA
"266",27,264,"MCI",12,"MUN",13,FALSE,"2021-03-06T15:00:00Z",NA,NA
"267",27,265,"SHU",15,"SOU",16,FALSE,"2021-03-06T15:00:00Z",NA,NA
"268",27,266,"TOT",17,"CRY",6,FALSE,"2021-03-06T15:00:00Z",NA,NA
"269",27,267,"WBA",18,"NEW",14,FALSE,"2021-03-06T15:00:00Z",NA,NA
"270",27,268,"WHU",19,"LEE",10,FALSE,"2021-03-06T15:00:00Z",NA,NA
"271",28,269,"ARS",1,"TOT",17,FALSE,"2021-03-13T15:00:00Z",NA,NA
"272",28,270,"CRY",6,"WBA",18,FALSE,"2021-03-13T15:00:00Z",NA,NA
"273",28,271,"EVE",7,"BUR",4,FALSE,"2021-03-13T15:00:00Z",NA,NA
"274",28,272,"FUL",8,"MCI",12,FALSE,"2021-03-13T15:00:00Z",NA,NA
"275",28,273,"LEE",10,"CHE",5,FALSE,"2021-03-13T15:00:00Z",NA,NA
"276",28,274,"LEI",9,"SHU",15,FALSE,"2021-03-13T15:00:00Z",NA,NA
"277",28,275,"MUN",13,"WHU",19,FALSE,"2021-03-13T15:00:00Z",NA,NA
"278",28,276,"NEW",14,"AVL",2,FALSE,"2021-03-13T15:00:00Z",NA,NA
"279",28,277,"SOU",16,"BHA",3,FALSE,"2021-03-13T15:00:00Z",NA,NA
"280",28,278,"WOL",20,"LIV",11,FALSE,"2021-03-13T15:00:00Z",NA,NA
"281",29,279,"BHA",3,"NEW",14,FALSE,"2021-03-20T15:00:00Z",NA,NA
"282",29,280,"BUR",4,"LEI",9,FALSE,"2021-03-20T15:00:00Z",NA,NA
"283",29,281,"CRY",6,"MUN",13,FALSE,"2021-03-20T15:00:00Z",NA,NA
"284",29,282,"FUL",8,"LEE",10,FALSE,"2021-03-20T15:00:00Z",NA,NA
"285",29,283,"LIV",11,"CHE",5,FALSE,"2021-03-20T15:00:00Z",NA,NA
"286",29,284,"MCI",12,"WOL",20,FALSE,"2021-03-20T15:00:00Z",NA,NA
"287",29,285,"SHU",15,"AVL",2,FALSE,"2021-03-20T15:00:00Z",NA,NA
"288",29,286,"TOT",17,"SOU",16,FALSE,"2021-03-20T15:00:00Z",NA,NA
"289",29,287,"WBA",18,"EVE",7,FALSE,"2021-03-20T15:00:00Z",NA,NA
"290",29,288,"WHU",19,"ARS",1,FALSE,"2021-03-20T15:00:00Z",NA,NA
"291",30,289,"ARS",1,"LIV",11,FALSE,"2021-04-03T14:00:00Z",NA,NA
"292",30,290,"AVL",2,"FUL",8,FALSE,"2021-04-03T14:00:00Z",NA,NA
"293",30,291,"CHE",5,"WBA",18,FALSE,"2021-04-03T14:00:00Z",NA,NA
"294",30,292,"EVE",7,"CRY",6,FALSE,"2021-04-03T14:00:00Z",NA,NA
"295",30,293,"LEE",10,"SHU",15,FALSE,"2021-04-03T14:00:00Z",NA,NA
"296",30,294,"LEI",9,"MCI",12,FALSE,"2021-04-03T14:00:00Z",NA,NA
